Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FAILFLAG
    DONEFLAG

Grammar

Rule 0     S' -> pgm
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 153
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 128

    (21) rel -> expr NEQ . expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 154
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 129

    (18) cond -> NOT expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    RPAREN          reduce using rule 18 (cond -> NOT expr .)
    AND             reduce using rule 18 (cond -> NOT expr .)
    OR              reduce using rule 18 (cond -> NOT expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 130

    (64) expr -> LPAREN . expr RPAREN
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    expr                           shift and go to state 155
    val                            shift and go to state 96
    varname                        shift and go to state 98

state 131

    (37) atomic -> ATOMIC LCURLY . stmts RCURLY
    (27) stmts -> . stmt stmts
    (28) stmts -> . empty
    (29) stmt -> . asgn
    (30) stmt -> . ite
    (31) stmt -> . atomic
    (32) stmt -> . funcCall
    (33) stmt -> . callreachavoid
    (46) empty -> .
    (38) asgn -> . varname EQLS expr SEMI
    (39) asgn -> . varname EQLS funcCall
    (40) asgn -> . varname INCR SEMI
    (35) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (37) atomic -> . ATOMIC LCURLY stmts RCURLY
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (34) callreachavoid -> . REACHAVOID LPAREN varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    RCURLY          reduce using rule 46 (empty -> .)
    IF              shift and go to state 107
    ATOMIC          shift and go to state 102
    REACHAVOID      shift and go to state 111
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 108
    stmts                          shift and go to state 156
    varname                        shift and go to state 109
    ite                            shift and go to state 101
    stmt                           shift and go to state 106
    asgn                           shift and go to state 104
    atomic                         shift and go to state 112
    callreachavoid                 shift and go to state 110
    empty                          shift and go to state 105

state 132

    (26) eff -> EFF LCURLY stmts RCURLY .

    RCURLY          reduce using rule 26 (eff -> EFF LCURLY stmts RCURLY .)


state 133

    (27) stmts -> stmt stmts .

    RCURLY          reduce using rule 27 (stmts -> stmt stmts .)


state 134

    (35) ite -> IF LPAREN . cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . cond AND cond
    (17) cond -> . cond OR cond
    (18) cond -> . NOT expr
    (19) cond -> . LPAREN cond RPAREN
    (20) rel -> . expr EQ expr
    (21) rel -> . expr NEQ expr
    (22) rel -> . expr GEQ expr
    (23) rel -> . expr LEQ expr
    (24) rel -> . expr GE expr
    (25) rel -> . expr LE expr
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    NOT             shift and go to state 99
    LPAREN          shift and go to state 95
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    val                            shift and go to state 96
    expr                           shift and go to state 97
    cond                           shift and go to state 157
    rel                            shift and go to state 94
    varname                        shift and go to state 98

state 135

    (40) asgn -> varname INCR . SEMI

    SEMI            shift and go to state 158


state 136

    (38) asgn -> varname EQLS . expr SEMI
    (39) asgn -> varname EQLS . funcCall
    (58) expr -> . val
    (59) expr -> . varname
    (60) expr -> . expr PLUS expr
    (61) expr -> . expr MINUS expr
    (62) expr -> . expr TIMES expr
    (63) expr -> . expr BY expr
    (64) expr -> . LPAREN expr RPAREN
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE
    (69) varname -> . LID
    (70) varname -> . CID

    LPAREN          shift and go to state 130
    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38
    LID             shift and go to state 23
    CID             shift and go to state 24

    varname                        shift and go to state 160
    val                            shift and go to state 96
    funcCall                       shift and go to state 159
    expr                           shift and go to state 161

state 137

    (36) funcCall -> varname LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 162


state 138

    (34) callreachavoid -> REACHAVOID LPAREN . varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    LID             shift and go to state 23
    CID             shift and go to state 24

    varname                        shift and go to state 163

state 139

    (16) cond -> cond AND cond .
    (16) cond -> cond . AND cond
    (17) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 16 (cond -> cond AND cond .)
    AND             shift and go to state 113
    OR              shift and go to state 115

  ! AND             [ reduce using rule 16 (cond -> cond AND cond .) ]
  ! OR              [ reduce using rule 16 (cond -> cond AND cond .) ]


state 140

    (12) pre -> PRE LPAREN cond RPAREN SEMI .

    EFF             reduce using rule 12 (pre -> PRE LPAREN cond RPAREN SEMI .)


state 141

    (17) cond -> cond OR cond .
    (16) cond -> cond . AND cond
    (17) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 17 (cond -> cond OR cond .)
    AND             shift and go to state 113
    OR              shift and go to state 115

  ! AND             [ reduce using rule 17 (cond -> cond OR cond .) ]
  ! OR              [ reduce using rule 17 (cond -> cond OR cond .) ]


state 142

    (13) pre -> PRE LPAREN TRUE RPAREN SEMI .

    EFF             reduce using rule 13 (pre -> PRE LPAREN TRUE RPAREN SEMI .)


state 143

    (19) cond -> LPAREN cond RPAREN .

    RPAREN          reduce using rule 19 (cond -> LPAREN cond RPAREN .)
    AND             reduce using rule 19 (cond -> LPAREN cond RPAREN .)
    OR              reduce using rule 19 (cond -> LPAREN cond RPAREN .)


state 144

    (64) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    BY              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 64 (expr -> LPAREN expr RPAREN .)


state 145

    (22) rel -> expr GEQ expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 22 (rel -> expr GEQ expr .)
    OR              reduce using rule 22 (rel -> expr GEQ expr .)
    RPAREN          reduce using rule 22 (rel -> expr GEQ expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 146

    (25) rel -> expr LE expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 25 (rel -> expr LE expr .)
    OR              reduce using rule 25 (rel -> expr LE expr .)
    RPAREN          reduce using rule 25 (rel -> expr LE expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 147

    (63) expr -> expr BY expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    PLUS            reduce using rule 63 (expr -> expr BY expr .)
    MINUS           reduce using rule 63 (expr -> expr BY expr .)
    TIMES           reduce using rule 63 (expr -> expr BY expr .)
    BY              reduce using rule 63 (expr -> expr BY expr .)
    EQ              reduce using rule 63 (expr -> expr BY expr .)
    NEQ             reduce using rule 63 (expr -> expr BY expr .)
    GEQ             reduce using rule 63 (expr -> expr BY expr .)
    LEQ             reduce using rule 63 (expr -> expr BY expr .)
    GE              reduce using rule 63 (expr -> expr BY expr .)
    LE              reduce using rule 63 (expr -> expr BY expr .)
    RPAREN          reduce using rule 63 (expr -> expr BY expr .)
    AND             reduce using rule 63 (expr -> expr BY expr .)
    OR              reduce using rule 63 (expr -> expr BY expr .)
    SEMI            reduce using rule 63 (expr -> expr BY expr .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 122 ]
  ! BY              [ shift and go to state 121 ]


state 148

    (62) expr -> expr TIMES expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    PLUS            reduce using rule 62 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 62 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 62 (expr -> expr TIMES expr .)
    BY              reduce using rule 62 (expr -> expr TIMES expr .)
    EQ              reduce using rule 62 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 62 (expr -> expr TIMES expr .)
    GEQ             reduce using rule 62 (expr -> expr TIMES expr .)
    LEQ             reduce using rule 62 (expr -> expr TIMES expr .)
    GE              reduce using rule 62 (expr -> expr TIMES expr .)
    LE              reduce using rule 62 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 62 (expr -> expr TIMES expr .)
    AND             reduce using rule 62 (expr -> expr TIMES expr .)
    OR              reduce using rule 62 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 62 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 122 ]
  ! BY              [ shift and go to state 121 ]


state 149

    (23) rel -> expr LEQ expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 23 (rel -> expr LEQ expr .)
    OR              reduce using rule 23 (rel -> expr LEQ expr .)
    RPAREN          reduce using rule 23 (rel -> expr LEQ expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 150

    (24) rel -> expr GE expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 24 (rel -> expr GE expr .)
    OR              reduce using rule 24 (rel -> expr GE expr .)
    RPAREN          reduce using rule 24 (rel -> expr GE expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 151

    (60) expr -> expr PLUS expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    PLUS            reduce using rule 60 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 60 (expr -> expr PLUS expr .)
    EQ              reduce using rule 60 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 60 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 60 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 60 (expr -> expr PLUS expr .)
    GE              reduce using rule 60 (expr -> expr PLUS expr .)
    LE              reduce using rule 60 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 60 (expr -> expr PLUS expr .)
    AND             reduce using rule 60 (expr -> expr PLUS expr .)
    OR              reduce using rule 60 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 60 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 122
    BY              shift and go to state 121

  ! TIMES           [ reduce using rule 60 (expr -> expr PLUS expr .) ]
  ! BY              [ reduce using rule 60 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 127 ]


state 152

    (20) rel -> expr EQ expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 20 (rel -> expr EQ expr .)
    OR              reduce using rule 20 (rel -> expr EQ expr .)
    RPAREN          reduce using rule 20 (rel -> expr EQ expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 153

    (61) expr -> expr MINUS expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    PLUS            reduce using rule 61 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 61 (expr -> expr MINUS expr .)
    EQ              reduce using rule 61 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 61 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 61 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 61 (expr -> expr MINUS expr .)
    GE              reduce using rule 61 (expr -> expr MINUS expr .)
    LE              reduce using rule 61 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 61 (expr -> expr MINUS expr .)
    AND             reduce using rule 61 (expr -> expr MINUS expr .)
    OR              reduce using rule 61 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 61 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 122
    BY              shift and go to state 121

  ! TIMES           [ reduce using rule 61 (expr -> expr MINUS expr .) ]
  ! BY              [ reduce using rule 61 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 127 ]


state 154

    (21) rel -> expr NEQ expr .
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    AND             reduce using rule 21 (rel -> expr NEQ expr .)
    OR              reduce using rule 21 (rel -> expr NEQ expr .)
    RPAREN          reduce using rule 21 (rel -> expr NEQ expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 155

    (64) expr -> LPAREN expr . RPAREN
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 156

    (37) atomic -> ATOMIC LCURLY stmts . RCURLY

    RCURLY          shift and go to state 164


state 157

    (35) ite -> IF LPAREN cond . RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (16) cond -> cond . AND cond
    (17) cond -> cond . OR cond

    RPAREN          shift and go to state 165
    AND             shift and go to state 113
    OR              shift and go to state 115


state 158

    (40) asgn -> varname INCR SEMI .

    IF              reduce using rule 40 (asgn -> varname INCR SEMI .)
    ATOMIC          reduce using rule 40 (asgn -> varname INCR SEMI .)
    REACHAVOID      reduce using rule 40 (asgn -> varname INCR SEMI .)
    LID             reduce using rule 40 (asgn -> varname INCR SEMI .)
    CID             reduce using rule 40 (asgn -> varname INCR SEMI .)
    RCURLY          reduce using rule 40 (asgn -> varname INCR SEMI .)


state 159

    (39) asgn -> varname EQLS funcCall .

    IF              reduce using rule 39 (asgn -> varname EQLS funcCall .)
    ATOMIC          reduce using rule 39 (asgn -> varname EQLS funcCall .)
    REACHAVOID      reduce using rule 39 (asgn -> varname EQLS funcCall .)
    LID             reduce using rule 39 (asgn -> varname EQLS funcCall .)
    CID             reduce using rule 39 (asgn -> varname EQLS funcCall .)
    RCURLY          reduce using rule 39 (asgn -> varname EQLS funcCall .)


state 160

    (59) expr -> varname .
    (36) funcCall -> varname . LPAREN RPAREN SEMI

    SEMI            reduce using rule 59 (expr -> varname .)
    PLUS            reduce using rule 59 (expr -> varname .)
    MINUS           reduce using rule 59 (expr -> varname .)
    TIMES           reduce using rule 59 (expr -> varname .)
    BY              reduce using rule 59 (expr -> varname .)
    LPAREN          shift and go to state 137


state 161

    (38) asgn -> varname EQLS expr . SEMI
    (60) expr -> expr . PLUS expr
    (61) expr -> expr . MINUS expr
    (62) expr -> expr . TIMES expr
    (63) expr -> expr . BY expr

    SEMI            shift and go to state 166
    PLUS            shift and go to state 125
    MINUS           shift and go to state 127
    TIMES           shift and go to state 122
    BY              shift and go to state 121


state 162

    (36) funcCall -> varname LPAREN RPAREN . SEMI

    SEMI            shift and go to state 167


state 163

    (34) callreachavoid -> REACHAVOID LPAREN varname . COMMA val RPAREN

    COMMA           shift and go to state 168


state 164

    (37) atomic -> ATOMIC LCURLY stmts RCURLY .

    IF              reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    REACHAVOID      reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LID             reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    CID             reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 37 (atomic -> ATOMIC LCURLY stmts RCURLY .)


state 165

    (35) ite -> IF LPAREN cond RPAREN . LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LCURLY          shift and go to state 169


state 166

    (38) asgn -> varname EQLS expr SEMI .

    IF              reduce using rule 38 (asgn -> varname EQLS expr SEMI .)
    ATOMIC          reduce using rule 38 (asgn -> varname EQLS expr SEMI .)
    REACHAVOID      reduce using rule 38 (asgn -> varname EQLS expr SEMI .)
    LID             reduce using rule 38 (asgn -> varname EQLS expr SEMI .)
    CID             reduce using rule 38 (asgn -> varname EQLS expr SEMI .)
    RCURLY          reduce using rule 38 (asgn -> varname EQLS expr SEMI .)


state 167

    (36) funcCall -> varname LPAREN RPAREN SEMI .

    IF              reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)
    REACHAVOID      reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)
    LID             reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)
    CID             reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 36 (funcCall -> varname LPAREN RPAREN SEMI .)


state 168

    (34) callreachavoid -> REACHAVOID LPAREN varname COMMA . val RPAREN
    (54) val -> . INUM
    (55) val -> . FNUM
    (56) val -> . TRUE
    (57) val -> . FALSE

    INUM            shift and go to state 41
    FNUM            shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 38

    val                            shift and go to state 170

state 169

    (35) ite -> IF LPAREN cond RPAREN LCURLY . stmts RCURLY ELSE LCURLY stmts RCURLY
    (27) stmts -> . stmt stmts
    (28) stmts -> . empty
    (29) stmt -> . asgn
    (30) stmt -> . ite
    (31) stmt -> . atomic
    (32) stmt -> . funcCall
    (33) stmt -> . callreachavoid
    (46) empty -> .
    (38) asgn -> . varname EQLS expr SEMI
    (39) asgn -> . varname EQLS funcCall
    (40) asgn -> . varname INCR SEMI
    (35) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (37) atomic -> . ATOMIC LCURLY stmts RCURLY
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (34) callreachavoid -> . REACHAVOID LPAREN varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    RCURLY          reduce using rule 46 (empty -> .)
    IF              shift and go to state 107
    ATOMIC          shift and go to state 102
    REACHAVOID      shift and go to state 111
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 108
    stmts                          shift and go to state 171
    varname                        shift and go to state 109
    ite                            shift and go to state 101
    stmt                           shift and go to state 106
    asgn                           shift and go to state 104
    atomic                         shift and go to state 112
    callreachavoid                 shift and go to state 110
    empty                          shift and go to state 105

state 170

    (34) callreachavoid -> REACHAVOID LPAREN varname COMMA val . RPAREN

    RPAREN          shift and go to state 172


state 171

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts . RCURLY ELSE LCURLY stmts RCURLY

    RCURLY          shift and go to state 173


state 172

    (34) callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .

    IF              reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)
    ATOMIC          reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)
    REACHAVOID      reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)
    LID             reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)
    CID             reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)
    RCURLY          reduce using rule 34 (callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN .)


state 173

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY . ELSE LCURLY stmts RCURLY

    ELSE            shift and go to state 174


state 174

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE . LCURLY stmts RCURLY

    LCURLY          shift and go to state 175


state 175

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY . stmts RCURLY
    (27) stmts -> . stmt stmts
    (28) stmts -> . empty
    (29) stmt -> . asgn
    (30) stmt -> . ite
    (31) stmt -> . atomic
    (32) stmt -> . funcCall
    (33) stmt -> . callreachavoid
    (46) empty -> .
    (38) asgn -> . varname EQLS expr SEMI
    (39) asgn -> . varname EQLS funcCall
    (40) asgn -> . varname INCR SEMI
    (35) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (37) atomic -> . ATOMIC LCURLY stmts RCURLY
    (36) funcCall -> . varname LPAREN RPAREN SEMI
    (34) callreachavoid -> . REACHAVOID LPAREN varname COMMA val RPAREN
    (69) varname -> . LID
    (70) varname -> . CID

    RCURLY          reduce using rule 46 (empty -> .)
    IF              shift and go to state 107
    ATOMIC          shift and go to state 102
    REACHAVOID      shift and go to state 111
    LID             shift and go to state 23
    CID             shift and go to state 24

    funcCall                       shift and go to state 108
    stmts                          shift and go to state 176
    varname                        shift and go to state 109
    ite                            shift and go to state 101
    stmt                           shift and go to state 106
    asgn                           shift and go to state 104
    atomic                         shift and go to state 112
    callreachavoid                 shift and go to state 110
    empty                          shift and go to state 105

state 176

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts . RCURLY

    RCURLY          shift and go to state 177


state 177

    (35) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .

    IF              reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    REACHAVOID      reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LID             reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    CID             reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 35 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 139 resolved as shift
WARNING: shift/reduce conflict for OR in state 139 resolved as shift
WARNING: shift/reduce conflict for AND in state 141 resolved as shift
WARNING: shift/reduce conflict for OR in state 141 resolved as shift
